eta[0]   eta[1]   eta[2]   eta[3]   negative_log_lik
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
 0.290616    0.165558    0.240131   -0.388158    1869.897194
-0.357147    0.460206    0.854655   -0.757001    3053.361920
 0.139994    0.234071    0.383024   -0.473923    2109.427796
 0.257990    0.180398    0.271083   -0.406735    1919.847577
 0.283352    0.168862    0.247022   -0.392294    1880.925047
 0.288999    0.166294    0.241665   -0.389079    1872.348094
 0.290256    0.165722    0.240473   -0.388363    1870.443155
 0.290536    0.165594    0.240207   -0.388203    1870.018861
 0.290598    0.165566    0.240148   -0.388168    1869.924310
 0.290612    0.165560    0.240134   -0.388160    1869.903237
 0.290615    0.165558    0.240132   -0.388158    1869.898541
 0.290616    0.165558    0.240131   -0.388158    1869.897494
 0.290616    0.165558    0.240131   -0.388158    1869.897261
Time of eta optimization using conjugate gradient:  534.091079156
