eta[0]   eta[1]   eta[2]   eta[3]   negative_log_lik
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
 0.176047   -0.721344    0.993245    1.103277    1227.563056
-0.219499   -0.396931    1.832581    0.871082    1979.006580
 0.058164   -0.624661    1.243389    1.034077    1416.310161
 0.144024   -0.695081    1.061195    1.084479    1275.888529
 0.167042   -0.713958    1.012353    1.097991    1240.932402
 0.173514   -0.719267    0.998619    1.101790    1231.305884
 0.175333   -0.720759    0.994758    1.102858    1228.615955
 0.175846   -0.721179    0.993671    1.103159    1227.859584
 0.175990   -0.721298    0.993365    1.103244    1227.646597
 0.176031   -0.721331    0.993278    1.103268    1227.586594
 0.176042   -0.721340    0.993254    1.103275    1227.569688
 0.176045   -0.721343    0.993247    1.103276    1227.564925
 0.176046   -0.721344    0.993245    1.103277    1227.563583
Time of eta optimization using conjugate gradient:  585.5285857499999
